,Unnamed: 0,filenames,folder_name,durations,view,labels,metadata
46,14,Sample0002_color_0015.mp4,train,79,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0002_0015', 'start_frame': 2481, 'end_frame': 2560, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0002_color_0015.mp4', 'durations': 79}"
52,20,Sample0002_color_0021.mp4,train,60,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0002_0021', 'start_frame': 9693, 'end_frame': 9753, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0002_color_0021.mp4', 'durations': 60}"
53,21,Sample0002_color_0022.mp4,train,91,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0002_0022', 'start_frame': 11189, 'end_frame': 11280, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0002_color_0022.mp4', 'durations': 91}"
55,23,Sample0002_color_0024.mp4,train,62,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0002_0024', 'start_frame': 12466, 'end_frame': 12528, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0002_color_0024.mp4', 'durations': 62}"
56,24,Sample0002_color_0025.mp4,train,74,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0002_0025', 'start_frame': 13657, 'end_frame': 13731, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0002_color_0025.mp4', 'durations': 74}"
381,10,Sample0008_color_0011.mp4,train,38,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0011', 'start_frame': 4490, 'end_frame': 4528, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0008_color_0011.mp4', 'durations': 38}"
389,18,Sample0008_color_0019.mp4,train,38,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0019', 'start_frame': 5875, 'end_frame': 5913, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0008_color_0019.mp4', 'durations': 38}"
407,36,Sample0008_color_0037.mp4,train,34,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0037', 'start_frame': 8192, 'end_frame': 8226, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0008_color_0037.mp4', 'durations': 34}"
448,77,Sample0008_color_0078.mp4,train,22,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0078', 'start_frame': 20256, 'end_frame': 20278, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0008_color_0078.mp4', 'durations': 22}"
452,81,Sample0008_color_0082.mp4,train,39,center,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'sample_id': '0008_0082', 'start_frame': 21228, 'end_frame': 21267, 'label_txt': 'Turtling neck and shoulder', 'label': 1, 'view': 'center', 'filenames': 'Sample0008_color_0082.mp4', 'durations': 39}"
